id,nombreCompleto,edad,posicion,nacionalidad,idSelecion
1,Emiliano Martinez,28,Portero,Argentino,25
2,Juan Musso,27,Portero,Argentino,25
3,Agustin Marchesin,33,Portero,Argentino,35
4,Esteban Andrada,30,Portero,Argentino,35
5,Franco Armani,34,Portero,Argentino,35
6,Geronimo Rulli,29,Portero,Argentino,25
7,Agustin Rossi,25,Portero,Argentino,25
8,Cristian Romero,23,Defensa central,Argentino,25
9,Lisandro Martinez,23,Defensa central,Argentino,25
10,Marcos Senesi,24,Defensa central,Argentino,25
11,Lucas Martinez Quarta,25,Defensa central,Argentino,25
12,Facundo Medina,22,Defensa central,Argentino,25
13,Nicolas Otamendi,33,Defensa central,Argentino,35
14,German Pezzella,30,Defensa central,Argentino,35
15,Walter Kannemann,30,Defensa central,Argentino,35
16,Nehuen Perez,21,Defensa central,Argentino,25
17,Nicolas Tagliafico,28,Lateral izquierdo,Argentino,25
18,Marcos Acuna,29,Lateral izquierdo,Argentino,25
19,Gonzalo Montiel,24,Lateral derecho,Argentino,25
20,Juan Foyth ,23,Lateral derecho,Argentino,25
21,Nahuel Molina,23,Lateral derecho,Argentino,25
22,Guido Rodriguez,27,Pivote,Argentino,25
23,Leandro Paredes ,27,Pivote,Argentino,25
24,Rodrigo de Paul,27,Mediocentro,Argentino,25
25,Giovani Lo Celso,25,Mediocentro,Argentino,25
26,Exequiel Palacios,22,Mediocentro,Argentino,25
27,Nicolas Dominguez,23,Mediocentro,Argentino,25
28,Alexis Mac Allister,22,Mediocentro,Argentino,25
29,Manuel Lanzini,28,Mediocentro ofensivo,Argentino,25
30,Lucas Ocampos,26,Extremo izquierdo,Argentino,25
31,Nicolas Gonzalez ,23,Extremo izquierdo,Argentino,25
32,Papu Gomez,33,Extremo izquierdo,Argentino,35
33,angel Correa,26,Extremo derecho,Argentino,25
34,Emiliano Buendia,24,Extremo derecho,Argentino,25
35,angel Di Maria ,33,Extremo derecho,Argentino,35
36,Eduardo Salvio,30,Extremo derecho,Argentino,35
37,Maximiliano Meza,28,Extremo derecho,Argentino,25
38,Lionel Messi,34,Mediapunta,Argentino,35
39,Paulo Dybala ,27,Mediapunta,Argentino,25
40,Joaquin Correa,26,Mediapunta,Argentino,25
41,Lautaro Martinez,23,Delantero centro,Argentino,25
42,Lucas Alario,28,Delantero centro,Argentino,25
43,Sergio Aguero,33,Delantero centro,Argentino,35
44,Julian alvarez,21,Delantero centro,Argentino,25
45,Giovanni Simeone,25,Delantero centro,Argentino,25
46,Lucas Boye,25,Delantero centro,Argentino,25
47,Alisson,30,Portero,Brasilero,35
48,Ederson,29,Portero,Brasilero,25
49,Weverton,34,Portero,Brasilero,35
50,Marquinhos,28,Defensa central,Brasilero,25
51,eder Militao,24,Defensa central,Brasilero,25
52,Bremer ,25,Defensa central,Brasilero,25
53,Roger Ibanez,23,Defensa central,Brasilero,25
54,Thiago Silva,38,Defensa central,Brasilero,35
55,Renan Lodi,24,Lateral izquierdo,Brasilero,25
56,Alex Telles,29,Lateral izquierdo,Brasilero,25
57,Danilo ,31,Lateral derecho,Brasilero,35
58,Fabinho,29,Pivote,Brasilero,25
59,Casemiro,30,Pivote,Brasilero,35
60,Bruno Guimaraes,24,Pivote,Brasilero,25
61,Fred,29,Mediocentro,Brasilero,25
62,everton Ribeiro,33,Mediocentro,Brasilero,35
63,Lucas Paqueta,25,Mediocentro ofensivo,Brasilero,25
64,Vinicius Junior,22,Extremo izquierdo,Brasilero,25
65,Neymar ,30,Extremo izquierdo,Brasilero,35
66,Antony,22,Extremo derecho,Brasilero,25
67,Rodrygo,21,Extremo derecho,Brasilero,25
68,Raphinha,25,Extremo derecho,Brasilero,25
69,Richarlison ,25,Delantero centro,Brasilero,25
70,Roberto Firmino,31,Delantero centro,Brasilero,35
71,Matheus Cunha,23,Delantero centro,Brasilero,25
72,Pedro,25,Delantero centro,Brasilero,25
73,Sergio Rochet,29,Portero,Uruguayo,25
74,Fernando Muslera,36,Portero,Uruguayo,35
75,Sebastian Sosa,36,Portero,Uruguayo,35
76,Ronald Araujo ,23,Defensa central,Uruguayo,25
77,Agustin Rogel,25,Defensa central,Uruguayo,25
78,Sebastian Caceres,23,Defensa central,Uruguayo,25
79,Leandro Cabrera,31,Defensa central,Uruguayo,35
80,Martin Caceres,35,Defensa central,Uruguayo,35
